221  1  83.00  453.00  395.00  940.00  227.25  164.42
222  4  70.70  456.82  396.30  925.50  227.29  160.66
223  18  79.60  452.92  396.40  941.40  227.26  163.75
224  22  67.80  451.95  394.20  924.00  227.28  161.99
225  13  69.00  454.92  396.00  936.00  227.27  162.51
226  15  80.10  454.54  395.90  930.50  227.26  163.09
227  30  81.50  450.22  391.50  921.50  227.27  162.23
228  10  65.70  455.84  398.30  939.80  227.26  162.97
229  24  68.00  458.23  399.00  942.00  227.27  162.47
230  28  81.80  449.70  391.20  928.20  227.26  163.36
231  6  67.00  457.06  399.00  936.00  227.27  161.85
232  23  84.00  454.18  394.00  933.00  227.28  162.40
233  2  80.40  464.98  405.60  958.60  227.26  163.33
234  5  72.80  449.87  391.20  922.20  227.27  162.29
235  19  73.60  456.28  396.40  941.00  227.28  162.89
236  11  86.00  453.12  394.00  935.00  227.27  163.54
237  14  57.80  457.62  398.20  931.00  227.29  161.10
238  16  64.90  452.13  393.10  923.50  227.28  161.63
239  7  84.00  456.22  397.00  934.00  227.28  161.91
240  21  67.40  449.35  390.60  927.60  227.26  163.50
241  25  80.80  447.50  389.20  915.00  227.27  162.19
242  29  96.20  449.29  391.80  923.00  227.27  163.16
243  20  66.40  454.92  395.60  931.00  227.27  162.70
244  9  65.00  448.46  392.00  920.00  227.26  162.36
245  0  73.60  457.59  398.40  940.40  227.27  162.60
246  3  80.40  451.40  391.60  929.00  227.27  162.96
247  8  82.80  460.26  400.20  938.00  227.28  161.58
248  22  67.70  452.51  394.30  932.80  227.27  162.92
249  12  85.90  449.56  392.10  924.60  227.27  162.56
250  17  92.20  459.31  397.80  940.00  227.29  161.70
251  18  79.50  455.72  396.50  941.00  227.27  162.83
252  10  65.80  456.67  398.20  940.20  227.27  162.67
253  26  57.20  451.83  392.80  926.00  227.28  162.24
254  27  69.00  462.25  401.00  946.00  227.28  161.90
255  31  70.50  450.28  387.50  914.00  227.28  162.21
256  23  84.50  454.26  395.50  926.50  227.27  162.05
257  1  83.00  452.94  395.00  937.00  227.26  163.54
258  4  70.80  454.97  396.20  927.00  227.27  162.10
259  6  66.50  458.15  398.50  935.50  227.28  161.68
260  11  86.40  453.10  394.60  929.00  227.27  162.89
261  13  68.70  454.22  396.30  931.80  227.28  161.76
262  15  79.30  455.44  396.70  938.20  227.27  162.54
263  19  74.40  459.15  397.60  927.40  227.29  161.13
264  21  67.00  449.32  391.00  925.00  227.27  162.85
265  24  68.30  459.68  399.70  934.50  227.29  160.81
266  28  81.80  448.69  390.20  922.20  227.27  162.36
267  30  80.80  449.98  391.20  926.20  227.27  162.53
268  9  64.60  451.42  391.40  919.00  227.28  161.27
269  2  80.20  467.03  407.80  957.80  227.27  161.80
270  5  72.80  448.62  390.20  920.00  227.27  162.62
271  7  83.70  455.00  396.30  936.80  227.27  162.73
272  22  67.60  453.04  395.40  932.40  227.27  162.47
273  14  57.60  458.60  399.40  930.00  227.28  160.83
274  16  65.00  451.86  393.00  924.00  227.27  162.00
275  20  66.20  456.65  396.80  934.80  227.27  162.18
276  10  65.70  455.65  398.30  939.80  227.26  162.94
277  25  80.20  446.70  390.80  920.80  227.26  163.39
278  29  96.50  448.39  390.50  927.00  227.26  164.05
279  8  83.30  460.05  399.70  941.50  227.28  162.29
280  23  84.10  455.96  395.90  931.50  227.28  161.60
281  0  73.50  456.79  397.50  938.00  227.26  162.89
282  3  80.50  450.71  391.50  928.00  227.26  163.48
283  18  79.80  456.01  396.20  937.20  227.28  161.97
284  11  85.70  453.57  396.30  938.80  227.26  163.78
285  12  85.70  449.16  392.30  922.80  227.26  162.60
286  17  92.00  457.19  398.00  939.00  227.28  162.06
287  31  69.60  448.42  387.40  922.00  227.28  163.11
288  21  66.90  449.70  389.10  921.50  227.28  162.03
289  26  57.10  453.54  393.90  926.50  227.28  161.96
290  27  68.90  462.12  401.10  949.70  227.28  161.87
291  6  66.50  457.90  397.50  934.50  227.28  161.70
292  9  64.10  449.68  391.90  923.50  227.27  162.62
293  1  83.10  454.32  396.90  935.40  227.26  162.87
294  4  70.20  455.42  397.80  932.80  227.27  161.85
295  19  73.30  456.21  396.70  937.50  227.28  162.59
296  22  68.30  451.55  393.70  924.50  227.27  162.70
297  13  68.70  453.00  394.30  933.80  227.27  162.75
298  15  78.70  453.70  396.30  940.80  227.26  163.56
299  30  81.40  446.91  390.60  927.60  227.25  164.63
300  10  65.90  458.23  399.10  935.50  227.28  161.76
301  24  68.00  456.65  399.00  936.00  227.27  162.37
302  28  81.40  452.96  393.60  927.00  227.28  161.90
303  7  83.60  453.57  396.40  935.40  227.26  163.06
304  23  83.90  456.60  396.10  933.50  227.29  161.67
305  2  80.10  467.80  407.90  961.40  227.27  162.36
306  5  72.50  451.02  393.50  927.00  227.27  162.76
307  20  65.80  455.77  395.20  937.20  227.27  162.64
308  11  86.00  454.13  394.00  929.00  227.28  162.05
309  14  57.70  455.43  395.30  926.50  227.29  161.14
310  16  64.00  448.77  392.00  929.00  227.27  162.82
311  31  69.30  447.98  387.70  922.50  227.28  162.89
312  21  66.80  450.87  390.20  922.20  227.28  161.42
313  25  80.30  448.01  388.70  916.50  227.28  162.05
314  29  96.00  450.27  390.00  927.00  227.27  162.74
315  8  83.20  457.86  399.80  940.80  227.27  162.40
316  9  64.20  449.09  390.80  924.80  227.27  162.78
317  0  73.30  456.07  395.70  934.50  227.27  162.60
318  3  80.50  449.66  390.50  931.00  227.26  164.57
319  18  79.50  455.46  396.50  938.00  227.28  162.13
320  22  68.10  454.93  395.90  927.50  227.27  161.99
321  12  85.60  448.51  390.40  924.40  227.27  162.88
322  17  92.10  458.91  399.90  944.40  227.27  162.66
323  30  81.20  449.40  390.80  923.00  227.27  162.97
324  10  65.90  458.31  400.10  935.60  227.27  161.54
325  26  57.20  451.77  392.80  925.00  227.27  162.75
326  27  69.20  461.75  400.80  944.20  227.28  162.54
327  6  66.50  454.07  397.50  939.00  227.26  163.02
328  23  84.10  457.03  395.90  932.50  227.28  161.62
329  1  82.50  454.40  394.50  938.00  227.27  162.87
330  4  70.50  453.78  393.50  925.50  227.28  161.69
331  19  73.30  457.15  395.70  938.50  227.29  161.59
332  11  86.00  454.75  394.00  931.00  227.28  161.64
333  13  68.70  452.89  393.30  930.80  227.27  162.49
334  15  79.70  456.12  393.30  927.50  227.29  161.13
335  7  83.50  454.92  396.50  937.00  227.27  162.66
336  21  67.10  449.74  391.90  922.50  227.27  162.54
337  24  67.80  456.24  398.20  942.20  227.26  163.10
338  28  81.30  450.79  391.70  929.20  227.27  162.61
339  20  65.30  455.32  397.70  942.90  227.27  162.56
340  9  64.40  451.44  392.60  916.40  227.28  161.31
341  2  80.30  467.49  405.70  959.50  227.27  162.87
342  5  72.30  449.27  391.70  923.20  227.27  162.25
343  31  69.40  448.77  388.60  926.00  227.28  163.14
344  22  67.70  454.78  396.30  928.50  227.28  161.73
345  14  57.30  456.18  396.70  933.50  227.28  161.89
346  16  64.50  449.72  392.50  924.00  227.27  161.99
347  8  82.10  460.97  402.90  945.50  227.28  161.64
348  10  65.90  461.98  402.10  933.40  227.29  160.45
349  25  80.70  447.90  388.30  916.50  227.28  162.49
350  29  96.60  449.64  389.40  920.00  227.27  162.95
351  18  79.70  456.75  396.30  939.80  227.28  162.39
352  23  84.40  454.66  397.60  937.60  227.26  163.49
353  0  73.30  458.16  396.70  940.20  227.28  162.23
354  3  80.20  451.94  393.80  933.80  227.26  163.55
355  30  81.10  447.16  388.90  917.50  227.27  162.66
356  11  86.80  455.52  397.20  934.20  227.26  162.98
357  12  85.20  450.91  391.80  926.00  227.28  162.32
358  17  91.90  456.94  398.10  941.60  227.27  162.70
359  6  66.50  458.09  397.50  930.00  227.29  161.05
360  21  67.40  450.15  390.60  925.60  227.27  162.73
361  26  56.70  452.97  394.30  929.80  227.28  161.75
362  27  68.70  458.51  400.30  950.80  227.26  163.57
363  19  73.70  456.31  396.30  933.50  227.28  162.14
364  9  64.80  452.15  391.20  917.00  227.29  160.71
365  1  83.10  454.06  393.90  929.50  227.28  162.35
366  4  70.40  452.86  393.60  929.60  227.27  162.50
367  7  83.30  452.05  395.70  938.20  227.25  163.75
368  22  67.90  455.16  396.10  925.50  227.28  161.05
369  13  68.80  452.61  395.20  932.20  227.27  162.65
370  15  79.90  456.47  396.10  934.50  227.28  162.43
371  20  65.90  456.08  396.10  930.50  227.28  161.56
372  10  66.00  458.81  399.00  937.00  227.28  161.31
373  24  67.80  457.63  399.20  939.20  227.28  161.85
374  28  81.50  450.66  390.50  924.50  227.28  162.07
375  31  69.10  449.17  388.90  922.50  227.28  162.51
376  23  83.90  455.61  395.10  931.50  227.28  161.72
377  2  79.50  466.23  405.50  964.00  227.27  162.64
378  5  72.40  450.85  391.60  924.00  227.28  162.33
379  8  82.90  458.63  399.10  936.50  227.28  161.56
380  11  85.90  456.23  396.10  933.50  227.28  162.29
381  14  56.90  456.70  399.10  939.60  227.27  162.03
382  16  64.90  451.49  392.10  923.60  227.28  161.93
383  18  79.70  456.67  396.30  935.50  227.28  161.94
384  21  66.80  450.01  391.20  927.20  227.27  162.80
385  25  80.10  444.91  386.90  914.50  227.27  163.16
386  29  96.30  449.89  390.70  929.20  227.26  163.73
387  30  80.90  446.78  390.10  922.60  227.27  163.13
388  9  63.80  451.21  392.20  929.20  227.28  162.11
389  0  73.10  458.07  397.90  940.50  227.27  162.72
390  3  80.60  453.32  393.40  931.00  227.27  163.28
391  6  66.90  458.49  398.10  932.50  227.28  161.24
392  22  67.70  455.34  396.30  930.50  227.28  161.69
393  12  85.70  448.79  390.30  922.80  227.27  162.69
394  17  91.70  456.06  396.30  941.50  227.27  163.19
395  19  73.80  458.02  397.20  934.00  227.29  161.41
396  10  65.80  457.61  399.20  935.20  227.28  161.38
397  26  56.70  451.38  393.30  933.80  227.27  162.96
398  27  68.70  459.98  400.30  948.80  227.27  162.89
399  7  83.80  453.60  395.20  933.20  227.27  162.75
400  23  84.00  455.05  394.00  930.00  227.29  161.63
401  1  82.50  453.06  394.50  937.00  227.27  162.86
402  4  70.40  454.89  395.60  926.00  227.28  161.65
403  20  65.60  456.07  394.40  933.00  227.29  161.50
404  11  85.50  457.46  398.50  944.50  227.27  162.06
405  13  68.90  454.44  393.10  929.50  227.29  161.63
406  15  79.50  453.83  393.50  929.50  227.28  162.40
407  8  83.00  459.90  402.00  940.00  227.27  161.27
408  21  66.60  452.07  392.40  927.00  227.28  162.20
409  24  67.90  456.55  398.10  934.50  227.28  161.99
410  28  81.60  449.63  391.40  933.40  227.26  164.00
411  18  79.60  457.14  397.40  938.40  227.28  161.89
412  9  64.40  450.45  391.60  919.00  227.28  161.53
413  2  80.40  465.61  405.60  960.60  227.26  163.35
414  5  72.30  449.16  390.70  920.50  227.28  162.33
415  31  69.20  451.11  387.80  922.00  227.29  161.49
416  22  67.50  455.55  395.50  930.50  227.29  161.33
417  14  57.50  458.11  397.50  931.50  227.29  160.76
418  16  64.90  451.14  391.10  920.50  227.29  161.51
419  6  66.70  456.80  397.30  936.80  227.27  162.16
420  10  65.90  458.67  399.10  932.50  227.28  161.36
421  25  80.50  446.82  387.50  913.50  227.28  162.38
422  29  96.00  449.99  390.00  924.00  227.27  162.91
423  19  73.40  458.41  397.60  942.60  227.28  162.34
424  23  84.10  457.44  395.90  928.60  227.29  161.25
425  0  73.20  458.68  398.80  935.20  227.27  162.38
426  3  80.60  453.88  392.40  928.00  227.28  162.12
427  30  81.10  449.48  391.90  923.50  227.27  162.96
428  11  86.30  457.56  396.70  928.80  227.28  161.97
429  12  85.90  448.56  390.10  917.50  227.28  161.63
430  17  91.90  460.56  399.10  939.50  227.29  161.12
431  7  83.30  455.67  396.70  940.20  227.27  162.67
432  21  66.90  448.34  389.10  926.60  227.27  163.15
433  26  56.60  454.79  393.40  926.00  227.30  160.12
434  27  69.00  463.13  401.00  943.00  227.29  161.24
435  20  65.80  455.93  396.20  934.20  227.28  161.85
436  9  64.40  451.21  391.60  923.00  227.28  161.57
437  1  83.30  452.77  395.70  937.20  227.25  164.16
438  4  70.40  455.87  395.60  929.00  227.28  161.59
439  8  82.80  458.47  402.20  946.20  227.26  163.03
440  22  67.00  453.63  395.00  938.00  227.28  162.11
441  13  69.00  455.76  396.00  927.00  227.29  161.01
442  15  79.30  455.50  394.70  933.50  227.29  161.95
443  18  79.80  457.56  399.20  939.20  227.27  162.12
444  10  65.40  458.59  398.60  938.00  227.28  161.66
445  24  67.60  457.98  397.40  935.00  227.29  161.14
446  28  81.90  451.09  389.10  919.50  227.30  161.11
447  31  69.20  449.48  389.80  920.00  227.28  161.99
448  23  83.90  454.89  394.10  931.50  227.28  161.86
449  2  80.30  468.21  406.70  956.50  227.28  161.78
450  5  72.20  449.18  391.80  924.80  227.27  162.51
451  6  66.40  457.13  399.60  943.60  227.26  163.03
452  11  85.90  455.99  396.10  938.60  227.27  162.90
453  14  57.40  456.11  398.60  936.60  227.26  162.52
454  16  64.70  452.12  393.30  925.80  227.28  161.87
455  19  73.40  458.66  398.60  940.00  227.28  161.65
456  21  67.30  448.00  390.70  922.20  227.26  162.70
457  25  80.10  445.23  388.90  920.40  227.26  163.42
458  29  96.20  450.69  391.80  929.80  227.27  163.25
459  30  81.30  449.21  391.70  916.80  227.27  162.76
460  9  63.90  448.69  392.10  928.60  227.27  163.01
461  0  73.10  457.64  397.90  945.40  227.26  163.31
462  3  80.50  451.67  392.50  927.00  227.27  162.48
463  7  84.00  456.40  396.00  932.00  227.28  161.37
464  22  67.30  452.41  394.70  934.20  227.27  162.86
465  12  86.30  451.15  391.70  915.80  227.28  162.03
466  17  92.20  459.14  399.80  942.80  227.27  162.50
467  20  65.50  459.19  398.50  934.50  227.29  160.82
468  10  65.50  458.71  399.50  939.00  227.28  161.47
469  26  57.00  455.96  395.00  931.00  227.29  161.54
470  27  68.70  462.89  399.30  946.50  227.29  161.78
471  31  69.80  449.74  388.20  925.20  227.28  162.78
472  23  84.10  455.74  395.90  929.50  227.28  161.55
473  1  83.10  455.09  394.90  937.40  227.27  162.86
474  4  70.20  454.79  393.80  927.00  227.29  161.38
475  8  82.70  459.77  401.30  939.50  227.28  161.42
476  11  85.80  453.35  394.20  934.20  227.27  162.78
477  13  68.50  453.99  394.50  935.00  227.27  162.21
478  15  79.00  458.50  397.00  935.00  227.29  161.03
479  18  80.00  456.53  396.00  933.00  227.28  161.49
480  21  67.20  448.99  390.80  925.00  227.27  163.14
481  24  67.50  458.36  399.50  939.00  227.27  161.56
482  28  81.50  448.18  391.50  930.00  227.26  163.71
483  30  80.80  449.71  391.20  927.00  227.27  162.92
484  9  64.90  448.76  391.10  915.50  227.28  162.02
485  2  80.00  468.43  407.00  963.00  227.27  162.27
486  5  72.50  450.32  391.50  926.00  227.27  162.80
487  6  66.10  455.84  398.90  943.40  227.26  163.03
488  22  67.80  451.94  394.20  926.00  227.27  162.37
489  14  57.50  459.45  400.50  935.50  227.28  161.55
490  16  64.40  451.62  393.60  922.00  227.27  161.65
491  19  73.60  457.06  396.40  938.00  227.28  162.15
492  10  66.20  456.33  399.80  932.00  227.26  162.40
493  25  80.30  447.08  389.70  917.50  227.27  162.84
494  29  96.40  451.29  390.60  921.00  227.28  162.05
495  7  83.90  455.69  396.10  935.60  227.27  162.32
496  23  84.40  451.63  395.60  932.60  227.25  163.69
497  0  73.00  457.89  399.00  941.00  227.27  162.29
498  3  80.50  453.02  393.50  925.50  227.27  162.39
